,,,,,,,,MR,,M1,,M2,,M3,,,,,,,,,,,,,,,,,,,,,,,,,,Brightness,,WinLock,,,,,,,Mute,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,,G2,,G3,,,Escape,,,,F1,,F2,,F3,,F4,,,,F5,,F6,,F7,,F8,,,,F9,,F10,,F11,,F12,,,PrintScreen,,ScrollLock,,PauseBreak,,,Stop,,ScanPreviousTrack,,PlayPause,,ScanNextTrack,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G4,,G5,,G6,,,GraveAccentAndTilde,,D1,,,D2,,D3,,D4,,D5,,D6,,D7,,D8,,,D9,,D0,,MinusAndUnderscore,,EqualsAndPlus,,,,Backspace,,,Insert,,Home,,PageUp,,,NumLock,,KeypadSlash,,KeypadAsterisk,,,KeypadMinus
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G7,,G8,,G9,,,Tab,,,,Q,,W,,E,,R,,T,,Y,,U,,,I,,O,,P,,BracketLeft,,BracketRight,,,Backslash,,,Delete,,End,,PageDown,,,Keypad7,,Keypad8,,Keypad9,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KeypadPlus
G10,,G11,,G12,,,CapsLock,,,,A,,S,,D,,,F,,G,,H,,J,,K,,L,,SemicolonAndColon,,ApostropheAndDoubleQuote,,,,Enter,,,,,,,,,,,Keypad4,,Keypad5,,Keypad6,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G13,,G14,,G15,,,LeftShift,,,,,Z,,X,,,C,,V,,B,,N,,M,,CommaAndLessThan,,PeriodAndBiggerThan,,SlashAndQuestionMark,,,,,RightShift,,,,,,UpArrow,,,,,Keypad1,,Keypad2,,Keypad3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KeypadEnter
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G16,,G17,,G18,,,LeftCtrl,,,,LeftGui,,LeftAlt,,,,,,,,Space,,,,,,,,,RightAlt,,RightGui,,Application,,,RightCtrl,,,LeftArrow,,DownArrow,,RightArrow,,,,Keypad0,,,KeypadPeriodAndDelete,,,
